Tick, Second, Min, Hour, Day, Month, Year, onemkt_rev/mo, onemkt_rev/yr, allmkts_rev/mo, allmkts_rev/yr, ocean_rev/mo, ocean_rev/yr, ocean_rev_growth/mo, ocean_rev_growth/yr, ps30_valuation, overall_valuation, fundamentals_valuation, speculation_valuation, tot_OCEAN_supply, tot_OCEAN_minted, tot_OCEAN_burned, OCEAN_minted/mo, OCEAN_burned/mo, OCEAN_minted_USD/mo, OCEAN_burned_USD/mo, OCEAN_price, RND/mo, rnd_to_sales_ratio, mkts_annual_growth_rate, dao_USD/mo, dao_OCEAN/mo, dao_OCEAN_in_USD/mo, dao_total_in_USD/mo
1152, 4.1472e+06, 69120, 1152, 48, 1.6, 0.131507, 2036.93, 3242.88, 2074.59, 3286.53, 4.14918, 6.57305, 0.711795, inf, 197.192, 5.06638e+06, 197.192, 5.06619e+06, 6.909e+08, 0, 45.1121, 0, 28.4062, 0, 0.207449, 0.00733302, 635.865, 153.251, 0.225, 3.9471, 27777.8, 203.695, 207.642
1176, 4.2336e+06, 70560, 1176, 49, 1.63333, 0.134247, 2038.06, 3311.36, 2076.9, 3356.88, 4.15379, 6.71375, 0.6226, inf, 201.413, 5.06778e+06, 201.413, 5.06758e+06, 6.909e+08, 0, 46.0714, 0, 28.43, 0, 0.20768, 0.00733504, 635.869, 153.082, 0.225, 3.95149, 27777.8, 203.751, 207.703
1200, 4.32e+06, 72000, 1200, 50, 1.66667, 0.136986, 2039.2, 3379.88, 2079.21, 3427.31, 4.15842, 6.85461, 0.542324, inf, 205.638, 5.06917e+06, 205.638, 5.06896e+06, 6.909e+08, 0, 47.0314, 0, 28.4538, 0, 0.207911, 0.00733705, 635.873, 152.912, 0.225, 3.95589, 27777.8, 203.807, 207.763
1224, 4.4064e+06, 73440, 1224, 51, 1.7, 0.139726, 2040.33, 3448.45, 2081.52, 3497.82, 4.16304, 6.99563, 0.469694, inf, 209.869, 5.07056e+06, 209.869, 5.07035e+06, 6.909e+08, 0, 47.9923, 0, 28.4776, 0, 0.208142, 0.00733907, 635.878, 152.744, 0.225, 3.96029, 27777.8, 203.863, 207.823
1248, 4.4928e+06, 74880, 1248, 52, 1.73333, 0.142466, 2041.46, 3517.04, 2083.84, 3568.4, 4.16767, 7.13681, 0.403667, inf, 214.104, 5.07196e+06, 214.104, 5.07174e+06, 6.909e+08, 0, 48.9539, 0, 28.5015, 0, 0.208374, 0.00734109, 635.882, 152.575, 0.225, 3.9647, 27777.8, 203.919, 207.884
1272, 4.5792e+06, 76320, 1272, 53, 1.76667, 0.145205, 2042.6, 3585.68, 2086.16, 3639.07, 4.17231, 7.27814, 0.343381, inf, 218.344, 5.07335e+06, 218.344, 5.07313e+06, 6.909e+08, 0, 49.9164, 0, 28.5253, 0, 0.208606, 0.0073431, 635.887, 152.406, 0.225, 3.96911, 27777.8, 203.975, 207.944
1296, 4.6656e+06, 77760, 1296, 54, 1.8, 0.147945, 2043.74, 3654.36, 2088.48, 3709.81, 4.17695, 7.41963, 0.28812, inf, 222.589, 5.07474e+06, 222.589, 5.07452e+06, 6.909e+08, 0, 50.8797, 0, 28.5492, 0, 0.208838, 0.00734512, 635.891, 152.238, 0.225, 3.97353, 27777.8, 204.031, 208.005
1320, 4.752e+06, 79200, 1320, 55, 1.83333, 0.150685, 2044.87, 3723.07, 2090.8, 3780.64, 4.1816, 7.56127, 0.23728, inf, 226.838, 5.07614e+06, 226.838, 5.07591e+06, 6.909e+08, 0, 51.8438, 0, 28.5731, 0, 0.20907, 0.00734714, 635.896, 152.07, 0.225, 3.97795, 27777.8, 204.087, 208.065
1344, 4.8384e+06, 80640, 1344, 56, 1.86667, 0.153425, 2046.01, 3791.82, 2093.13, 3851.54, 4.18625, 7.70307, 0.190351, inf, 231.092, 5.07753e+06, 231.092, 5.0773e+06, 6.909e+08, 0, 52.8086, 0, 28.5971, 0, 0.209303, 0.00734916, 635.9, 151.902, 0.225, 3.98237, 27777.8, 204.143, 208.126
1368, 4.9248e+06, 82080, 1368, 57, 1.9, 0.156164, 2047.15, 3860.61, 2095.46, 3922.52, 4.19091, 7.84504, 0.146898, inf, 235.351, 5.07893e+06, 235.351, 5.07869e+06, 6.909e+08, 0, 53.7743, 0, 28.621, 0, 0.209536, 0.00735118, 635.904, 151.734, 0.225, 3.9868, 27777.8, 204.199, 208.186
1392, 5.0112e+06, 83520, 1392, 58, 1.93333, 0.158904, 2048.29, 3929.44, 2097.79, 3993.58, 4.19557, 7.98716, 0.106549, inf, 239.615, 5.08033e+06, 239.615, 5.08009e+06, 6.909e+08, 0, 54.7408, 0, 28.645, 0, 0.209769, 0.0073532, 635.909, 151.567, 0.225, 3.99124, 27777.8, 204.256, 208.247
1416, 5.0976e+06, 84960, 1416, 59, 1.96667, 0.161644, 2049.43, 3998.31, 2100.12, 4064.72, 4.20024, 8.12943, 0.0689835, inf, 243.883, 5.08172e+06, 243.883, 5.08148e+06, 6.909e+08, 0, 55.7082, 0, 28.669, 0, 0.210002, 0.00735522, 635.913, 151.399, 0.225, 3.99568, 27777.8, 204.312, 208.307
1440, 5.184e+06, 86400, 1440, 60, 2, 0.164384, 2050.57, 4067.21, 2102.46, 4135.93, 4.20492, 8.27187, 0.0339223, inf, 248.156, 5.08312e+06, 248.156, 5.08287e+06, 6.909e+08, 0, 56.6763, 0, 28.693, 0, 0.210236, 0.00735724, 635.918, 151.232, 0.225, 4.00013, 27777.8, 204.368, 208.368
1464, 5.2704e+06, 87840, 1464, 61, 2.03333, 0.167123, 2051.71, 4136.15, 2104.8, 4207.23, 4.20959, 8.41446, 0.0339224, inf, 252.434, 5.08452e+06, 252.434, 5.08426e+06, 6.909e+08, 0, 57.6452, 0, 28.717, 0, 0.21047, 0.00735926, 641.153, 152.308, 0.225, 4.00458, 27777.8, 204.424, 208.429
1488, 5.3568e+06, 89280, 1488, 62, 2.06667, 0.169863, 2052.85, 4205.13, 2107.14, 4278.61, 4.21428, 8.55721, 0.0339224, inf, 256.716, 5.08591e+06, 256.716, 5.08566e+06, 6.909e+08, 0, 58.615, 0, 28.7411, 0, 0.210704, 0.00736129, 641.158, 152.139, 0.225, 4.00903, 27777.8, 204.48, 208.489
1512, 5.4432e+06, 90720, 1512, 63, 2.1, 0.172603, 2053.99, 4274.15, 2109.48, 4350.06, 4.21897, 8.70013, 0.0339224, inf, 261.004, 5.08731e+06, 261.004, 5.08705e+06, 6.909e+08, 0, 59.5855, 0, 28.7652, 0, 0.210939, 0.00736331, 641.162, 151.971, 0.225, 4.01349, 27777.8, 204.536, 208.55
1536, 5.5296e+06, 92160, 1536, 64, 2.13333, 0.175342, 2055.13, 4343.21, 2111.83, 4421.6, 4.22366, 8.8432, 0.0339224, inf, 265.296, 5.08871e+06, 265.296, 5.08844e+06, 6.909e+08, 0, 60.5569, 0, 28.7892, 0, 0.211173, 0.00736533, 641.166, 151.804, 0.225, 4.01796, 27777.8, 204.593, 208.611
1560, 5.616e+06, 93600, 1560, 65, 2.16667, 0.178082, 2056.27, 4412.31, 2114.18, 4493.21, 4.22836, 8.98643, 0.0339224, inf, 269.593, 5.09011e+06, 269.593, 5.08984e+06, 6.909e+08, 0, 61.5291, 0, 28.8134, 0, 0.211408, 0.00736736, 641.171, 151.636, 0.225, 4.02243, 27777.8, 204.649, 208.671
1584, 5.7024e+06, 95040, 1584, 66, 2.2, 0.180822, 2057.42, 4481.44, 2116.53, 4564.91, 4.23306, 9.12982, 0.0339224, inf, 273.894, 5.09151e+06, 273.894, 5.09123e+06, 6.909e+08, 0, 62.5021, 0, 28.8375, 0, 0.211643, 0.00736938, 641.175, 151.468, 0.225, 4.0269, 27777.8, 204.705, 208.732
1608, 5.7888e+06, 96480, 1608, 67, 2.23333, 0.183562, 2058.56, 4550.62, 2118.89, 4636.68, 4.23777, 9.27336, 0.0339224, inf, 278.201, 5.09291e+06, 278.201, 5.09263e+06, 6.909e+08, 0, 63.4759, 0, 28.8616, 0, 0.211879, 0.00737141, 641.18, 151.301, 0.225, 4.03138, 27777.8, 204.761, 208.793
1632, 5.8752e+06, 97920, 1632, 68, 2.26667, 0.186301, 2059.71, 4619.83, 2121.24, 4708.54, 4.24249, 9.41707, 0.0339224, inf, 282.512, 5.09431e+06, 282.512, 5.09402e+06, 6.909e+08, 0, 64.4505, 0, 28.8858, 0, 0.212115, 0.00737344, 641.184, 151.134, 0.225, 4.03587, 27777.8, 204.818, 208.854
1656, 5.9616e+06, 99360, 1656, 69, 2.3, 0.189041, 2060.85, 4689.08, 2123.6, 4780.47, 4.24721, 9.56094, 0.0339224, inf, 286.828, 5.09571e+06, 286.828, 5.09542e+06, 6.909e+08, 0, 65.426, 0, 28.91, 0, 0.212351, 0.00737546, 641.189, 150.967, 0.225, 4.04036, 27777.8, 204.874, 208.914
1680, 6.048e+06, 100800, 1680, 70, 2.33333, 0.191781, 2062, 4758.37, 2125.97, 4852.48, 4.25193, 9.70497, 0.0339224, inf, 291.149, 5.09711e+06, 291.149, 5.09682e+06, 6.909e+08, 0, 66.4022, 0, 28.9342, 0, 0.212587, 0.00737749, 641.193, 150.8, 0.225, 4.04486, 27777.8, 204.93, 208.975
1704, 6.1344e+06, 102240, 1704, 71, 2.36667, 0.194521, 2063.14, 4827.7, 2128.33, 4924.58, 4.25667, 9.84916, 0.0339224, inf, 295.475, 5.09851e+06, 295.475, 5.09821e+06, 6.909e+08, 0, 67.3793, 0, 28.9585, 0, 0.212823, 0.00737952, 641.198, 150.634, 0.225, 4.04936, 27777.8, 204.987, 209.036
